cmake 3.22.2
features core
portfile.cmake bd294ece2239471c1c584bf72454403db4835ab7af22fc359ad5913b8967758a
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-30e4c3a7497d2d1957d3f44ee90ee1ea161719ba
vcpkg-cmake 376ad0750ea9690fb39f5e924e81235c69c45f3d7545f091cec3789cd68c883e
vcpkg-cmake-config 84fa4455ee4d39e19bad57d667ecb08be5ac8e0c7bcd062ea73c703679646b72
vcpkg.json 3dfec8c01a4c8520031543e002c72ad2ad0b4706de7ff7f3d34d6d835817457e
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
