cmake 3.22.2
features core
portfile.cmake b1fb0e88e8d0e1fac1b159114ea1ca3267523cbcd21560f2ef661559fe56e727
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-30e4c3a7497d2d1957d3f44ee90ee1ea161719ba
vcpkg.json c33f06368f0a9535f53e2659d84cf13c954b39ba4d0d488b38c02e1d417de972
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
