cmake 3.22.2
egl-registry ba15d610aec63e358cddf8ada0ac5bf6e982436dbf78123989f8e64a25be5299
features core
portfile.cmake b733b3baed6860464ea6e1773ee348d2e7e88e7e65b7a8a0539703f216777a30
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-30e4c3a7497d2d1957d3f44ee90ee1ea161719ba
vcpkg.json 89162578a8754afae5eee0e2df7a17913f6e974bc9cd1be413476a02ab12bb67
vcpkg_from_git 05d446731ca8f6cefe0e4dc04c17776e54b39d4f2bfeeec7952ced1cfe8bf89f
vcpkg_from_github 1929b9ee1417dbf59f8a25ac321ef9ca792b6d67aee38bda69ee3700ea256b73
